YEAR,TRIAL_SHORT,LOC_SHORT,TRT,REPS,SAMPLING,TRIAL_CODE
25,N4R,HUT.O,12.0,4.0,"F114_SSC, F030_CCP, F105_BS, F114_BS, F114_GR",9999
25,N4R,MNH,12.0,3.0,"F114_SSC, F105_BS, F105_BS, F114_BS, F114_BS",9999
25,N4R,RUS,12.0,4.0,"F114_SSC, F105_BS, F114_BS",9999
25,IBIO,HUT.O,6.0,6.0,"F010_SSC, F114_GR",9999
25,FHS,HUT.23BE,16.0,4.0,F114_SSC,9999
25,DP,HUT.23BE,16.0,4.0,"F114_SSC, F114_GR",9999
25,GO,HUT.23BO,16.0,4.0,"F114_SSC, F114_GR",9999
25,PVM,AB,48.0,4.0,"F020_FSC, F114_SSC, F114_BS, F020_FSC, F114_SSC, F114_BS, F114_GR",9999
25,PVM,HUT.23BE,48.0,4.0,"F114_SSC, F030_CCP, F114_GR",9999
25,N4R,BE.S,1.0,1.0,,9999
